"Well","Adjusted_Absorbance","Cell_Type","Dilution"
"C7",2748.08333333333,"Healthy",31250
"C8",524.083333333334,"Healthy",15625
"C9",1422.08333333333,"Healthy",7812.5
"C10",3327.08333333333,"Healthy",3906.25
"D1",13265.0833333333,"Diseased",2e+06
"D2",8649.08333333333,"Diseased",1e+06
"D3",246.083333333334,"Diseased",5e+05
"D4",613.083333333334,"Diseased",250000
"D5",20959.0833333333,"Diseased",125000
"D6",16012.0833333333,"Diseased",62500
"D7",-1369.91666666667,"Diseased",31250
"D8",-1658.91666666667,"Diseased",15625
"D9",-2010.91666666667,"Diseased",7812.5
"D10",-1603.91666666667,"Diseased",3906.25
"E1",14816.0833333333,"Diseased",2e+06
"E2",7614.08333333333,"Diseased",1e+06
"E3",3207.08333333333,"Diseased",5e+05
"E4",868.083333333334,"Diseased",250000
"E5",3771.08333333333,"Diseased",125000
"E6",2072.08333333333,"Diseased",62500
"E7",1629.08333333333,"Diseased",31250
"E8",4090.08333333333,"Diseased",15625
"E9",1023.08333333333,"Diseased",7812.5
"E10",-3533.91666666667,"Diseased",3906.25
"F1",19418.0833333333,"Diseased",2e+06
"F2",8010.08333333333,"Diseased",1e+06
"F3",5390.08333333333,"Diseased",5e+05
"F4",661.083333333334,"Diseased",250000
"F5",393.083333333334,"Diseased",125000
"F6",1726.08333333333,"Diseased",62500
"F7",-1610.91666666667,"Diseased",31250
"F8",-979.916666666666,"Diseased",15625
"F9",1672.08333333333,"Diseased",7812.5
"F10",174.083333333334,"Diseased",3906.25
"A1",35658.75,"Healthy",2e+06
"A2",17114.75,"Healthy",1e+06
"A3",22095.75,"Healthy",5e+05
"A4",13147.75,"Healthy",250000
"A5",11010.75,"Healthy",125000
"A6",8675.75,"Healthy",62500
"A7",6259.75,"Healthy",31250
"A8",6386.75,"Healthy",15625
"A9",5384.75,"Healthy",7812.5
"A10",5195.75,"Healthy",3906.25
"B1",35392.75,"Healthy",2e+06
"B2",22097.75,"Healthy",1e+06
"B3",26546.75,"Healthy",5e+05
"B4",15074.75,"Healthy",250000
"B5",15088.75,"Healthy",125000
"B6",10323.75,"Healthy",62500
"B7",8127.75,"Healthy",31250
"B8",6282.75,"Healthy",15625
"B9",5903.75,"Healthy",7812.5
"B10",7167.75,"Healthy",3906.25
"C1",28458.75,"Healthy",2e+06
"C2",23477.75,"Healthy",1e+06
"C3",21074.75,"Healthy",5e+05
"C4",12062.75,"Healthy",250000
"C5",10529.75,"Healthy",125000
"C6",8056.75,"Healthy",62500
"C7",6374.75,"Healthy",31250
"C8",5650.75,"Healthy",15625
"C9",6058.75,"Healthy",7812.5
"C10",9102.75,"Healthy",3906.25
"D1",18665.75,"Diseased",2e+06
"D2",17408.75,"Diseased",1e+06
"D3",16964.75,"Diseased",5e+05
"D4",8648.75,"Diseased",250000
"D5",10873.75,"Diseased",125000
"D6",11779.75,"Diseased",62500
"D7",7201.75,"Diseased",31250
"D8",6774.75,"Diseased",15625
"D9",4378.75,"Diseased",7812.5
"D10",3093.75,"Diseased",3906.25
"E1",26314.75,"Diseased",2e+06
"E2",20009.75,"Diseased",1e+06
"E3",12692.75,"Diseased",5e+05
"E4",12258.75,"Diseased",250000
"E5",6229.75,"Diseased",125000
"E6",8420.75,"Diseased",62500
"E7",4040.75,"Diseased",31250
"E8",9021.75,"Diseased",15625
"E9",6242.75,"Diseased",7812.5
"E10",18156.75,"Diseased",3906.25
"F1",29968.75,"Diseased",2e+06
"F2",16878.75,"Diseased",1e+06
"F3",26378.75,"Diseased",5e+05
"F4",11941.75,"Diseased",250000
"F5",9150.75,"Diseased",125000
"F6",8883.75,"Diseased",62500
"F7",5747.75,"Diseased",31250
"F8",2677.75,"Diseased",15625
"F9",3573.75,"Diseased",7812.5
"F10",5472.75,"Diseased",3906.25
"A1",49177.4166666667,"Healthy",2e+06
"A2",37962.4166666667,"Healthy",1e+06
"A3",37807.4166666667,"Healthy",5e+05
"A4",42284.4166666667,"Healthy",250000
"A5",25875.4166666667,"Healthy",125000
"A6",19564.4166666667,"Healthy",62500
"A7",12653.4166666667,"Healthy",31250
"A8",8902.41666666667,"Healthy",15625
"A9",7319.41666666667,"Healthy",7812.5
"A10",5500.41666666667,"Healthy",3906.25
"B1",45067.4166666667,"Healthy",2e+06
"B2",31913.4166666667,"Healthy",1e+06
"B3",46343.4166666667,"Healthy",5e+05
"B4",35471.4166666667,"Healthy",250000
"B5",22815.4166666667,"Healthy",125000
"B6",17802.4166666667,"Healthy",62500
"B7",11871.4166666667,"Healthy",31250
"B8",7683.41666666667,"Healthy",15625
"B9",5571.41666666667,"Healthy",7812.5
"B10",5115.41666666667,"Healthy",3906.25
"C1",44727.4166666667,"Healthy",2e+06
"C2",28641.4166666667,"Healthy",1e+06
"C3",49110.4166666667,"Healthy",5e+05
"C4",32833.4166666667,"Healthy",250000
"C5",23267.4166666667,"Healthy",125000
"C6",18411.4166666667,"Healthy",62500
"C7",10463.4166666667,"Healthy",31250
"C8",7995.41666666667,"Healthy",15625
"C9",5562.41666666667,"Healthy",7812.5
"C10",3855.41666666667,"Healthy",3906.25
"D1",41645.4166666667,"Diseased",2e+06
"D2",19144.4166666667,"Diseased",1e+06
"D3",22436.4166666667,"Diseased",5e+05
"D4",26843.4166666667,"Diseased",250000
"D5",14704.4166666667,"Diseased",125000
"D6",6915.41666666667,"Diseased",62500
"D7",6507.41666666667,"Diseased",31250
"D8",1535.41666666667,"Diseased",15625
"D9",-344.583333333334,"Diseased",7812.5
"D10",1560.41666666667,"Diseased",3906.25
"E1",31871.4166666667,"Diseased",2e+06
"E2",18051.4166666667,"Diseased",1e+06
"E3",19964.4166666667,"Diseased",5e+05
"E4",21987.4166666667,"Diseased",250000
"E5",11994.4166666667,"Diseased",125000
"E6",11747.4166666667,"Diseased",62500
"E7",6161.41666666667,"Diseased",31250
"E8",3828.41666666667,"Diseased",15625
"E9",3545.41666666667,"Diseased",7812.5
"E10",508.416666666666,"Diseased",3906.25
"F1",33752.4166666667,"Diseased",2e+06
"F2",23696.4166666667,"Diseased",1e+06
"F3",23546.4166666667,"Diseased",5e+05
"F4",24103.4166666667,"Diseased",250000
"F5",18321.4166666667,"Diseased",125000
"F6",10081.4166666667,"Diseased",62500
"F7",5634.41666666667,"Diseased",31250
"F8",4220.41666666667,"Diseased",15625
"F9",2515.41666666667,"Diseased",7812.5
"F10",950.416666666666,"Diseased",3906.25
"A1",33252.6666666667,"Healthy",2e+06
"A2",42420.6666666667,"Healthy",1e+06
"A3",38824.6666666667,"Healthy",5e+05
"A4",30051.6666666667,"Healthy",250000
"A5",17943.6666666667,"Healthy",125000
"A6",11616.6666666667,"Healthy",62500
"A7",6477.66666666667,"Healthy",31250
"A8",4303.66666666667,"Healthy",15625
"A9",3941.66666666667,"Healthy",7812.5
"A10",3116.66666666667,"Healthy",3906.25
"B1",37029.6666666667,"Healthy",2e+06
"B2",24381.6666666667,"Healthy",1e+06
"B3",46896.6666666667,"Healthy",5e+05
"B4",23153.6666666667,"Healthy",250000
"B5",16291.6666666667,"Healthy",125000
"B6",9749.66666666667,"Healthy",62500
"B7",15445.6666666667,"Healthy",31250
"B8",3028.66666666667,"Healthy",15625
"B9",1835.66666666667,"Healthy",7812.5
"B10",2205.66666666667,"Healthy",3906.25
"C1",30003.6666666667,"Healthy",2e+06
"C2",20989.6666666667,"Healthy",1e+06
"C3",22398.6666666667,"Healthy",5e+05
"C4",17708.6666666667,"Healthy",250000
"C5",13055.6666666667,"Healthy",125000
"C6",7531.66666666667,"Healthy",62500
"C7",5544.66666666667,"Healthy",31250
"C8",2211.66666666667,"Healthy",15625
"C9",1935.66666666667,"Healthy",7812.5
"C10",2336.66666666667,"Healthy",3906.25
"D1",27534.6666666667,"Diseased",2e+06
"D2",13989.6666666667,"Diseased",1e+06
"D3",10106.6666666667,"Diseased",5e+05
"D4",8423.66666666667,"Diseased",250000
"D5",8093.66666666667,"Diseased",125000
"D6",3098.66666666667,"Diseased",62500
"D7",2837.66666666667,"Diseased",31250
"D8",-2162.33333333333,"Diseased",15625
"D9",-31.3333333333339,"Diseased",7812.5
"D10",-243.333333333334,"Diseased",3906.25
"E1",18295.6666666667,"Diseased",2e+06
"E2",17290.6666666667,"Diseased",1e+06
"E3",-9857.33333333333,"Diseased",5e+05
"E4",5337.66666666667,"Diseased",250000
"E5",7437.66666666667,"Diseased",125000
"E6",6572.66666666667,"Diseased",62500
"E7",904.666666666666,"Diseased",31250
"E8",381.666666666666,"Diseased",15625
"E9",155.666666666666,"Diseased",7812.5
"E10",-1042.33333333333,"Diseased",3906.25
"F1",19701.6666666667,"Diseased",2e+06
"F2",13056.6666666667,"Diseased",1e+06
"F3",13916.6666666667,"Diseased",5e+05
"F4",7696.66666666667,"Diseased",250000
"F5",12230.6666666667,"Diseased",125000
"F6",2499.66666666667,"Diseased",62500
"F7",2311.66666666667,"Diseased",31250
"F8",837.666666666666,"Diseased",15625
"F9",-1927.33333333333,"Diseased",7812.5
"F10",-2305.33333333333,"Diseased",3906.25
"A1",86024.75,"Healthy",2e+06
"A2",48297.75,"Healthy",1e+06
"A3",31686.75,"Healthy",5e+05
"A4",22362.75,"Healthy",250000
"A5",20517.75,"Healthy",125000
"A6",19698.75,"Healthy",62500
"A7",20201.75,"Healthy",31250
"A8",15431.75,"Healthy",15625
"A9",17257.75,"Healthy",7812.5
"A10",14953.75,"Healthy",3906.25
"B1",81690.75,"Healthy",2e+06
"B2",50344.75,"Healthy",1e+06
"B3",29179.75,"Healthy",5e+05
"B4",22000.75,"Healthy",250000
"B5",18081.75,"Healthy",125000
"B6",17505.75,"Healthy",62500
"B7",17674.75,"Healthy",31250
"B8",13164.75,"Healthy",15625
"B9",11264.75,"Healthy",7812.5
"B10",13470.75,"Healthy",3906.25
"C1",61889.75,"Healthy",2e+06
"C2",35206.75,"Healthy",1e+06
"C3",24139.75,"Healthy",5e+05
"C4",18281.75,"Healthy",250000
"C5",15369.75,"Healthy",125000
"C6",15497.75,"Healthy",62500
"C7",14734.75,"Healthy",31250
"C8",11907.75,"Healthy",15625
"C9",13271.75,"Healthy",7812.5
"C10",13100.75,"Healthy",3906.25
"D1",68470.75,"Diseased",2e+06
"D2",42315.75,"Diseased",1e+06
"D3",24880.75,"Diseased",5e+05
"D4",16599.75,"Diseased",250000
"D5",7820.75,"Diseased",125000
"D6",9540.75,"Diseased",62500
"D7",2117.75,"Diseased",31250
"D8",2644.75,"Diseased",15625
"D9",4236.75,"Diseased",7812.5
"D10",5631.75,"Diseased",3906.25
"E1",62576.75,"Diseased",2e+06
"E2",36537.75,"Diseased",1e+06
"E3",33463.75,"Diseased",5e+05
"E4",14966.75,"Diseased",250000
"E5",9712.75,"Diseased",125000
"E6",9736.75,"Diseased",62500
"E7",12279.75,"Diseased",31250
"E8",7955.75,"Diseased",15625
"E9",6443.75,"Diseased",7812.5
"E10",9818.75,"Diseased",3906.25
"F1",66282.75,"Diseased",2e+06
"F2",38128.75,"Diseased",1e+06
"F3",32328.75,"Diseased",5e+05
"F4",-15955.25,"Diseased",250000
"F5",14688.75,"Diseased",125000
"F6",21007.75,"Diseased",62500
"F7",18380.75,"Diseased",31250
"F8",10285.75,"Diseased",15625
"F9",8917.75,"Diseased",7812.5
"F10",7371.75,"Diseased",3906.25
"A1",52120.5,"Healthy",2e+06
"A2",41929.5,"Healthy",1e+06
"A3",37486.5,"Healthy",5e+05
"A4",20923.5,"Healthy",250000
"A5",10760.5,"Healthy",125000
"A6",7280.5,"Healthy",62500
"A7",3362.5,"Healthy",31250
"A8",591.5,"Healthy",15625
"A9",1110.5,"Healthy",7812.5
"A10",6159.5,"Healthy",3906.25
"B1",43756.5,"Healthy",2e+06
"B2",41667.5,"Healthy",1e+06
"B3",45503.5,"Healthy",5e+05
"B4",22991.5,"Healthy",250000
"B5",13447.5,"Healthy",125000
"B6",6595.5,"Healthy",62500
"B7",10470.5,"Healthy",31250
"B8",2948.5,"Healthy",15625
"B9",2906.5,"Healthy",7812.5
"B10",1695.5,"Healthy",3906.25
"C1",35033.5,"Healthy",2e+06
"C2",45122.5,"Healthy",1e+06
"C3",33479.5,"Healthy",5e+05
"C4",16846.5,"Healthy",250000
"C5",10252.5,"Healthy",125000
"C6",5450.5,"Healthy",62500
"C7",5174.5,"Healthy",31250
"C8",1043.5,"Healthy",15625
"C9",1374.5,"Healthy",7812.5
"C10",1974.5,"Healthy",3906.25
"D1",21786.5,"Diseased",2e+06
"D2",4850.5,"Diseased",1e+06
"D3",1623.5,"Diseased",5e+05
"D4",-3388.5,"Diseased",250000
"D5",-3689.5,"Diseased",125000
"D6",-6534.5,"Diseased",62500
"D7",-4556.5,"Diseased",31250
"D8",-7708.5,"Diseased",15625
"D9",-5428.5,"Diseased",7812.5
"D10",-4308.5,"Diseased",3906.25
"E1",29833.5,"Diseased",2e+06
"E2",3854.5,"Diseased",1e+06
"E3",-310.5,"Diseased",5e+05
"E4",-337.5,"Diseased",250000
"E5",-3461.5,"Diseased",125000
"E6",-6257.5,"Diseased",62500
"E7",-5010.5,"Diseased",31250
"E8",-5645.5,"Diseased",15625
"E9",-5671.5,"Diseased",7812.5
"E10",-4339.5,"Diseased",3906.25
"F1",18655.5,"Diseased",2e+06
"F2",17335.5,"Diseased",1e+06
"F3",14011.5,"Diseased",5e+05
"F4",5105.5,"Diseased",250000
"F5",-1055.5,"Diseased",125000
"F6",11057.5,"Diseased",62500
"F7",-4417.5,"Diseased",31250
"F8",-3192.5,"Diseased",15625
"F9",-9304.5,"Diseased",7812.5
"F10",-8811.5,"Diseased",3906.25
"A1",19237.5,"Healthy",2e+06
"A2",8734.5,"Healthy",1e+06
"A3",4153.5,"Healthy",5e+05
"A4",1486.5,"Healthy",250000
"A5",880.5,"Healthy",125000
"A6",309.5,"Healthy",62500
"A7",1124.5,"Healthy",31250
"A8",-2904.5,"Healthy",15625
"A9",-13432.5,"Healthy",7812.5
"A10",-3987.5,"Healthy",3906.25
"B1",41237.5,"Healthy",2e+06
"B2",19331.5,"Healthy",1e+06
"B3",10332.5,"Healthy",5e+05
"B4",3216.5,"Healthy",250000
"B5",6795.5,"Healthy",125000
"B6",2848.5,"Healthy",62500
"B7",-383.5,"Healthy",31250
"B8",-2438.5,"Healthy",15625
"B9",-13647.5,"Healthy",7812.5
"B10",-5188.5,"Healthy",3906.25
"C1",32395.5,"Healthy",2e+06
"C2",28498.5,"Healthy",1e+06
"C3",20286.5,"Healthy",5e+05
"C4",6503.5,"Healthy",250000
"C5",7958.5,"Healthy",125000
"C6",-211.5,"Healthy",62500
"C7",609.5,"Healthy",31250
"C8",-13879.5,"Healthy",15625
"C9",-3421.5,"Healthy",7812.5
"C10",-4496.5,"Healthy",3906.25
"D1",14730.5,"Diseased",2e+06
"D2",3942.5,"Diseased",1e+06
"D3",-1639.5,"Diseased",5e+05
"D4",-1144.5,"Diseased",250000
"D5",-5.5,"Diseased",125000
"D6",-2531.5,"Diseased",62500
"D7",-5090.5,"Diseased",31250
"D8",-14169.5,"Diseased",15625
"D9",-5433.5,"Diseased",7812.5
"D10",-8885.5,"Diseased",3906.25
"E1",13314.5,"Diseased",2e+06
"E2",6127.5,"Diseased",1e+06
"E3",-207.5,"Diseased",5e+05
"E4",53.5,"Diseased",250000
"E5",-344.5,"Diseased",125000
"E6",-6421.5,"Diseased",62500
"E7",-4701.5,"Diseased",31250
"E8",-15181.5,"Diseased",15625
"E9",-6060.5,"Diseased",7812.5
"E10",-5758.5,"Diseased",3906.25
"F1",16131.5,"Diseased",2e+06
"F2",4638.5,"Diseased",1e+06
"F3",218.5,"Diseased",5e+05
"F4",-1934.5,"Diseased",250000
"F5",620.5,"Diseased",125000
"F6",-5310.5,"Diseased",62500
"F7",-5847.5,"Diseased",31250
"F8",-15097.5,"Diseased",15625
"F9",-5027.5,"Diseased",7812.5
"F10",-4518.5,"Diseased",3906.25
"A1",54985.5,"Healthy",2e+06
"A2",30961.5,"Healthy",1e+06
"A3",22116.5,"Healthy",5e+05
"A4",17951.5,"Healthy",250000
"A5",14537.5,"Healthy",125000
"A6",13333.5,"Healthy",62500
"A7",10496.5,"Healthy",31250
"A8",10203.5,"Healthy",15625
"A9",10550.5,"Healthy",7812.5
"A10",10158.5,"Healthy",3906.25
"B1",57346.5,"Healthy",2e+06
"B2",35776.5,"Healthy",1e+06
"B3",31330.5,"Healthy",5e+05
"B4",23195.5,"Healthy",250000
"B5",16613.5,"Healthy",125000
"B6",13971.5,"Healthy",62500
"B7",11615.5,"Healthy",31250
"B8",11396.5,"Healthy",15625
"B9",10123.5,"Healthy",7812.5
"B10",9235.5,"Healthy",3906.25
"C1",55678.5,"Healthy",2e+06
"C2",38029.5,"Healthy",1e+06
"C3",27866.5,"Healthy",5e+05
"C4",18191.5,"Healthy",250000
"C5",13987.5,"Healthy",125000
"C6",12159.5,"Healthy",62500
"C7",8560.5,"Healthy",31250
"C8",7726.5,"Healthy",15625
"C9",8813.5,"Healthy",7812.5
"C10",8159.5,"Healthy",3906.25
"D1",32926.5,"Diseased",2e+06
"D2",22042.5,"Diseased",1e+06
"D3",22353.5,"Diseased",5e+05
"D4",6934.5,"Diseased",250000
"D5",13375.5,"Diseased",125000
"D6",8874.5,"Diseased",62500
"D7",8777.5,"Diseased",31250
"D8",2371.5,"Diseased",15625
"D9",7231.5,"Diseased",7812.5
"D10",3045.5,"Diseased",3906.25
"E1",34733.5,"Diseased",2e+06
"E2",18774.5,"Diseased",1e+06
"E3",12620.5,"Diseased",5e+05
"E4",10509.5,"Diseased",250000
"E5",9247.5,"Diseased",125000
"E6",10056.5,"Diseased",62500
"E7",8036.5,"Diseased",31250
"E8",2011.5,"Diseased",15625
"E9",3416.5,"Diseased",7812.5
"E10",7893.5,"Diseased",3906.25
"F1",37045.5,"Diseased",2e+06
"F2",22255.5,"Diseased",1e+06
"F3",17447.5,"Diseased",5e+05
"F4",14420.5,"Diseased",250000
"F5",4676.5,"Diseased",125000
"F6",4300.5,"Diseased",62500
"F7",11636.5,"Diseased",31250
"F8",6731.5,"Diseased",15625
"F9",7216.5,"Diseased",7812.5
"F10",4110.5,"Diseased",3906.25
"A1",56114,"Healthy",2e+06
"A2",65154,"Healthy",1e+06
"A3",55660,"Healthy",5e+05
"A4",53264,"Healthy",250000
"A5",32403,"Healthy",125000
"A6",19727,"Healthy",62500
"A7",24600,"Healthy",31250
"A8",11313,"Healthy",15625
"A9",12108,"Healthy",7812.5
"A10",8733,"Healthy",3906.25
"B1",57862,"Healthy",2e+06
"B2",34187,"Healthy",1e+06
"B3",46023,"Healthy",5e+05
"B4",27042,"Healthy",250000
"B5",29044,"Healthy",125000
"B6",26898,"Healthy",62500
"B7",17339,"Healthy",31250
"B8",12554,"Healthy",15625
"B9",9049,"Healthy",7812.5
"B10",5572,"Healthy",3906.25
"C1",70375,"Healthy",2e+06
"C2",55185,"Healthy",1e+06
"C3",92260,"Healthy",5e+05
"C4",63121,"Healthy",250000
"C5",31961,"Healthy",125000
"C6",27781,"Healthy",62500
"C7",18079,"Healthy",31250
"C8",10297,"Healthy",15625
"C9",7906,"Healthy",7812.5
"C10",7013,"Healthy",3906.25
"D1",30627,"Diseased",2e+06
"D2",25122,"Diseased",1e+06
"D3",18251,"Diseased",5e+05
"D4",12393,"Diseased",250000
"D5",8411,"Diseased",125000
"D6",2525,"Diseased",62500
"D7",247,"Diseased",31250
"D8",1290,"Diseased",15625
"D9",-1114,"Diseased",7812.5
"D10",-1601,"Diseased",3906.25
"E1",67611,"Diseased",2e+06
"E2",19649,"Diseased",1e+06
"E3",34421,"Diseased",5e+05
"E4",8558,"Diseased",250000
"E5",8786,"Diseased",125000
"E6",2838,"Diseased",62500
"E7",6457,"Diseased",31250
"E8",-1245,"Diseased",15625
"E9",2850,"Diseased",7812.5
"E10",-4243,"Diseased",3906.25
"F1",48048,"Diseased",2e+06
"F2",21429,"Diseased",1e+06
"F3",29681,"Diseased",5e+05
"F4",20000,"Diseased",250000
"F5",14361,"Diseased",125000
"F6",4523,"Diseased",62500
"F7",1876,"Diseased",31250
"F8",-744,"Diseased",15625
"F9",1676,"Diseased",7812.5
"F10",-2519,"Diseased",3906.25
"A1",30175.6666666667,"Healthy",2e+06
"A2",24330.6666666667,"Healthy",1e+06
"A3",17482.6666666667,"Healthy",5e+05
"A4",11203.6666666667,"Healthy",250000
"A5",5908.66666666667,"Healthy",125000
"A6",7822.66666666667,"Healthy",62500
"A7",4291.66666666667,"Healthy",31250
"A8",5318.66666666667,"Healthy",15625
"A9",3896.66666666667,"Healthy",7812.5
"A10",2688.66666666667,"Healthy",3906.25
"B1",23790.6666666667,"Healthy",2e+06
"B2",20146.6666666667,"Healthy",1e+06
"B3",13283.6666666667,"Healthy",5e+05
"B4",7918.66666666667,"Healthy",250000
"B5",5926.66666666667,"Healthy",125000
"B6",4338.66666666667,"Healthy",62500
"B7",3152.66666666667,"Healthy",31250
"B8",2818.66666666667,"Healthy",15625
"B9",3001.66666666667,"Healthy",7812.5
"B10",2493.66666666667,"Healthy",3906.25
"C1",29144.6666666667,"Healthy",2e+06
"C2",16198.6666666667,"Healthy",1e+06
"C3",10284.6666666667,"Healthy",5e+05
"C4",5984.66666666667,"Healthy",250000
"C5",3897.66666666667,"Healthy",125000
"C6",3231.66666666667,"Healthy",62500
"C7",2813.66666666667,"Healthy",31250
"C8",1973.66666666667,"Healthy",15625
"C9",1827.66666666667,"Healthy",7812.5
"C10",1754.66666666667,"Healthy",3906.25
"D1",20626.6666666667,"Diseased",2e+06
"D2",12145.6666666667,"Diseased",1e+06
"D3",4881.66666666667,"Diseased",5e+05
"D4",2257.66666666667,"Diseased",250000
"D5",238.666666666666,"Diseased",125000
"D6",1802.66666666667,"Diseased",62500
"D7",143.666666666666,"Diseased",31250
"D8",-224.333333333334,"Diseased",15625
"D9",-1031.33333333333,"Diseased",7812.5
"D10",-1989.33333333333,"Diseased",3906.25
"E1",23659.6666666667,"Diseased",2e+06
"E2",10208.6666666667,"Diseased",1e+06
"E3",12326.6666666667,"Diseased",5e+05
"E4",8651.66666666667,"Diseased",250000
"E5",4679.66666666667,"Diseased",125000
"E6",777.666666666666,"Diseased",62500
"E7",216.666666666666,"Diseased",31250
"E8",914.666666666666,"Diseased",15625
"E9",312.666666666666,"Diseased",7812.5
"E10",-1189.33333333333,"Diseased",3906.25
"F1",20110.6666666667,"Diseased",2e+06
"F2",24317.6666666667,"Diseased",1e+06
"F3",17321.6666666667,"Diseased",5e+05
"F4",4604.66666666667,"Diseased",250000
"F5",4773.66666666667,"Diseased",125000
"F6",410.666666666666,"Diseased",62500
"F7",2024.66666666667,"Diseased",31250
"F8",-604.333333333334,"Diseased",15625
"F9",-1055.33333333333,"Diseased",7812.5
"F10",843.666666666666,"Diseased",3906.25
"A1",60151.3333333333,"Healthy",2e+06
"A2",85014.3333333333,"Healthy",1e+06
"A3",81851.3333333333,"Healthy",5e+05
"A4",48511.3333333333,"Healthy",250000
"A5",21900.3333333333,"Healthy",125000
"A6",16173.3333333333,"Healthy",62500
"A7",8985.33333333333,"Healthy",31250
"A8",6895.33333333333,"Healthy",15625
"A9",9234.33333333333,"Healthy",7812.5
"A10",2427.33333333333,"Healthy",3906.25
"B1",88881.3333333333,"Healthy",2e+06
"B2",97759.3333333333,"Healthy",1e+06
"B3",182548.333333333,"Healthy",5e+05
"B4",42755.3333333333,"Healthy",250000
"B5",19178.3333333333,"Healthy",125000
"B6",15558.3333333333,"Healthy",62500
"B7",9502.33333333333,"Healthy",31250
"B8",7931.33333333333,"Healthy",15625
"B9",7015.33333333333,"Healthy",7812.5
"B10",3177.33333333333,"Healthy",3906.25
"C1",54225.3333333333,"Healthy",2e+06
"C2",60108.3333333333,"Healthy",1e+06
"C3",83249.3333333333,"Healthy",5e+05
"C4",37991.3333333333,"Healthy",250000
"C5",22794.3333333333,"Healthy",125000
"C6",15381.3333333333,"Healthy",62500
